"DEPT_NAME","PARAENT_ID","UPDATE_TIME","DEPT_ID"
"数据业务产品线","122","2019/7/31 18:14:25","435"
"客户系统部","476","2019/7/31 18:14:25","443"
"网安事业部","402","2019/7/31 18:14:25","262"
"广西代表处","476","2019/7/31 18:14:25","452"
"财务部","477","2019/7/31 18:14:25","144"
"前端开发部","286","2019/7/31 18:14:25","294"
"态势感知产品线","483","2019/7/31 18:14:25","490"
"客户价值服务部","262","2019/7/31 18:14:25","362"
"科信业务应用产品线","346","2019/7/31 18:14:25","497"
"代表处管理中心","476","2019/7/31 18:14:25","442"
"整体方案设计部","262","2019/7/31 18:14:25","501"
"解决方案训战队","285","2019/7/31 18:14:25","510"
"交付管理部","444","2019/7/31 18:14:25","504"
"第五事业部","402","2019/7/31 18:14:25","254"
"综合GK产品线","394","2019/7/31 18:14:25","439"
"市场营销部","125","2019/7/31 18:14:25","186"
"产品方案部","346","2019/7/31 18:14:25","407"
"分流设备产品线","95","2019/7/31 18:14:25","116"
"海南代表处","476","2019/7/31 18:14:25","472"
"内蒙代表处","476","2019/7/31 18:14:25","449"
"山西代表处","476","2019/7/31 18:14:25","474"
"四川代表处","476","2019/7/31 18:14:25","455"
"人才资源部","285","2019/7/31 18:14:25","292"
"西藏代表处","476","2019/7/31 18:14:25","475"
"产品管理部","481","2019/7/31 18:14:25","506"
"数据组织与服务部","481","2019/7/31 18:14:25","507"
"市场营销部","346","2019/7/31 18:14:25","382"
"山东代表处","476","2019/7/31 18:14:25","448"
"开发二部","349","2019/7/31 18:14:25","378"
"运营支撑","","2019/7/31 18:14:25","479"
"客户服务部","476","2019/7/31 18:14:25","444"
"福建代表处","476","2019/7/31 18:14:25","473"
"项目支持部","323","2019/7/31 18:14:25","406"
"重庆代表处","476","2019/7/31 18:14:25","462"
"运营管理中心","479","2019/7/31 18:14:25","65"
"甘肃代表处","476","2019/7/31 18:14:25","454"
"工程四部","201","2019/7/31 18:14:25","206"
"无线产品线","322","2019/7/31 18:14:25","487"
"技术合作部","298","2019/7/31 18:14:25","345"
"有机体建设中心","477","2019/7/31 18:14:25","312"
"平台服务部","394","2019/7/31 18:14:25","427"
"实战创新产品线","262","2019/7/31 18:14:25","310"
"工程中心","478","2019/7/31 18:14:25","201"
"数据平台部","478","2019/7/31 18:14:25","394"
"总体部","478","2019/7/31 18:14:25","397"
"开发中心","478","2019/7/31 18:14:25","349"
"网络安全与信息技术装备事业群市场与解决方案部","482","2019/7/31 18:14:25","484"
